Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
93340.0,Le Raincy,160000.0,40 ,2 ,1,"Appartement 39,53 m² refait neuf près du rondpoint de Montfermeil – En face du bus station ""Le Plateau"" – Près Lycée, centre de loisirs et souspréfecture – Secteur résidentiel Au rezdechaussée..."
75007.0,Paris 7E,1050000.0,67 ,2 ,1,"Invalides/ Rue de Varenne / Bourgogne face au Musée Rodin, superbe appartement entièrement refait à neuf avec prestations anciennes conservées, dans un immeuble prestigieux.  Sa double exposition Sud..."
75020.0,Paris 20E,415000.0,37 ,2 ,1,"**Idéal investisseur.""Quartier Belleville. A 3 min à pied des métros Belleville et Couronnes ligne 2. Proche tout commerces.Appartement 2 pièces de 37 m2 au 3ème étage sur cour comprenant une..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Chennevières-sur-Mar,,,,,"l'Ecrin du Coteau.DERNIERES OPPORTUNITES : TRAVAUX EN COURS. Sur le Coteau, en surplomb des bords de Marne, dans un environnement exceptionnel et à quelques pas du centreville, PARIS PIERRE réalise "" L'Ecrin du..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75014.0,Paris 14E,374000.0,31 ,2 ,1,"AlésiaSarrette.Dans un immeuble des années 50, appartement situé au 3ème étage sans ascenseur composé d'une entrée, séjour, cuisine ouverte us, chambre, salle d'eau / wc.Aucun visàvis agréable à..."
75019.0,Paris 19E,799000.0,89 ,3 ,2,"Bien rare entièrement rénové. Rare et Atypique.Au cœur de la Mouzaïa et à 2min du parc des ButtesChaumont et du métro Botzaris, appartement en duplex dans une belle maison ancienne divisée en deux..."
75015.0,Paris 15E,842000.0,68 ,3 ,2,Métro Félix Faure.Situé au 1er étage avec ascenseur d'un immeuble de bon standing.Appartement de 3 pièces traversant avec un plan idéal.**L'appartement a été entièrement rénové** et dispose de...
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Rueil-Malmais,,,,,"High Garden.Renouer avec le bienêtre et la quiétude, à seulement 7 kilomètres* des portes de Paris. Pitch Promotion vous présente High Garden, une signature architecturale d'exception qui s'installe avec allure..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Paris ,2650000.0,153 ,7 ,5,"RARECharmant duplex traversant de 153 m² (surface totale au sol utilisable) orientation est/ouest,dans un immeuble fin XIXème en pierre de taille avec ascenseur, quartier NotreDamedesChamps...."
75014.0,Paris 14E,359000.0,,1 ,30m2,"Appartement de 30,19 m² (Loi Carrez). Idéal investisseur.Vendu occupé (fin du bail le 15/03/2022).Actuellement studio mais possibilité de cloisonnement en 2 pièces (voir plan).**Remis à neuf en..."
78000.0,Versailles,770000.0,95 ,4 ,2,"Idéalement situé, à proximité immédiate de tous les commerces, transports : nombreux bus et Gare Versailles RiveDroite, écoles primaire, collèges et lycées et de toutes les commodités.Dans un..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Idylle.AVANT PREMIÈRE SUR LES BORDS DE MARNE, PRIX EXCEPTIONNELS POUR LES 3 PROCHAINES RÉSERVATIONS ! Résidence prestigieuse IDYLLE, 7 logements du T2 au T4 duplex, tous dédiés à l'accession Notre..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75008.0,Paris 8E,1260000.0,65 ,3 ,2,"Paris 8  Dans un immeuble d'angle entre le boulevard Haussman et les champs Élysées à seulement 5 min à pied.3 pièces Appartement d'angle, 7ème et dernier étage, 65,2m² Carrez, entièrement..."
92200.0,Neuilly-Sur-Seine,695000.0,60 ,2 ,1,"Neuilly, dans une résidence sécurisée avec gardiens, et vidéosurveillance, charmant **duplex** de 60 m2 situé aux 3ème et dernier étage, en bon état général, lumineux, belle hauteur sousplafond.Il..."
92800.0,Puteaux,1380000.0,131 ,6 ,4,**Un bien unique et « coup de cœur » ! La terrasse la plus haute de Paris ?…**Ce Duplex avec une grande terrasse spectaculaire est situé à Puteaux entre le quai Dedion Boutton entre le pont de...
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Clic,,,,,"Cydonia.A 2 minutes à pied de la gare de "" ClichyLevallois "" et 10 min. du métro "" Mairie de Clichy "", Cydonia est une résidence écologique à faible empreinte carbone idéalement située à proximité de Paris..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75020.0,Paris 20E,1050000.0,100 ,4 ,3,"Près de la campagne à Paris, quartier SaintFargeau, à proximité du cimetière PèreLachaise. A 5 min à pied du métro ligne 11 et porte de Bagnolet, a 5mn a pieds des bus, à 2 min du tramway 3b."
91600.0,Savigny-Sur-Orge,220000.0,55 ,3 ,2,"F3 en duplex façon petite maison dans une petite résidence (2 étages)  au calme, proche de tous commerces ""quartier du Plateau"" Au rezdechaussée : Il dispose d'une entrée avec placard, d'un grand..."
94500.0,Champigny-Sur-Marne,214580.0,55 ,2 ,1,"Dans une résidence de standing, située à deux pas de la Mairie, à 7 mn à pied du RER A (RER E et très prochainement le grand Paris à 10 min), proche des bords de marne, des écoles et de tous types de..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
